Date Time (Start),Day of week,DayType,Wholesale ($/kWh),Retail ($/kWh),Wholesale w variance ($/kWh),Retail w variance ($/kWh),Bldg Load (kWh),Wind Production (kWh),PV generation (kWh),GHI (Irradiance)
1/1/17 0:00,1,Weekend,0.026018309,0.08586042,0.026018309,0.08586042,2526.4,1656.98,0,0
1/1/17 1:00,1,Weekend,0.025628082,0.084572669,0.025628082,0.084572669,2460.6,1651.79,0,0
1/1/17 2:00,1,Weekend,0.025428425,0.083913802,0.025428425,0.083913802,2537.3,1662.12,0,0
1/1/17 3:00,1,Weekend,0.025456715,0.084007159,0.025456715,0.084007159,2655.1,1658.23,0,0
1/1/17 4:00,1,Weekend,0.025887651,0.085429249,0.025887651,0.085429249,2579.1,1646.75,0,0
1/1/17 5:00,1,Weekend,0.026496462,0.087438323,0.026496462,0.087438323,2740.4,1643.43,0,0
1/1/17 6:00,1,Weekend,0.027373015,0.09033095,0.027373015,0.09033095,2550.1,1660.68,0,0
1/1/17 7:00,1,Weekend,0.028987251,0.095657929,0.028987251,0.095657929,2692.2,1638.63,0,0
1/1/17 8:00,1,Weekend,0.029841228,0.098476054,0.029841228,0.098476054,2666.5,1605.56,2,0.002220209
1/1/17 9:00,1,Weekend,0.029714261,0.09805706,0.029714261,0.09805706,2509.6,1593.05,31,0.022472087
1/1/17 10:00,1,Weekend,0.029713189,0.098053525,0.029713189,0.098053525,2547.2,1533.07,86,0.059466238
1/1/17 11:00,1,Weekend,0.029458262,0.097212264,0.029458262,0.097212264,2540.7,1472.59,137,0.093561752
1/1/17 12:00,1,Weekend,0.029140763,0.096164519,0.029140763,0.096164519,2597.3,1460.05,167,0.113415364
1/1/17 13:00,1,Weekend,0.028934599,0.095484178,0.028934599,0.095484178,2743.9,1481.36,164,0.111219402
1/1/17 14:00,1,Weekend,0.029039784,0.095831288,0.029039784,0.095831288,2551.2,1511.23,125,0.084885817
1/1/17 15:00,1,Weekend,0.029240671,0.096494214,0.029240671,0.096494214,2590.0,1576.53,63,0.043528841
1/1/17 16:00,1,Weekend,0.030307557,0.100014938,0.030307557,0.100014938,2571.4,1689.55,16,0.01094322
1/1/17 17:00,1,Weekend,0.031214345,0.103007338,0.031214345,0.103007338,2590.7,1788.25,0,0.000148768
1/1/17 18:00,1,Weekend,0.030099489,0.099328313,0.030099489,0.099328313,2478.2,1826.28,0,0
1/1/17 19:00,1,Weekend,0.028865561,0.09525635,0.028865561,0.09525635,2625.9,1809.58,0,0
1/1/17 20:00,1,Weekend,0.028075861,0.092650341,0.028075861,0.092650341,2596.1,1784.01,0,0
1/1/17 21:00,1,Weekend,0.027672857,0.091320429,0.027672857,0.091320429,2456.7,1756.18,0,0
1/1/17 22:00,1,Weekend,0.027167248,0.089651919,0.027167248,0.089651919,2622.9,1727.15,0,0
1/1/17 23:00,1,Weekend,0.026530306,0.087550011,0.026530306,0.087550011,2597.6,1682.43,0,0
1/2/17 0:00,2,Weekday,0.025991256,0.086304962,0.027637011,0.101082706,2526.2,1564.50,0,0
1/2/17 1:00,2,Weekday,0.025544491,0.083757454,0.03141706,0.081233912,2460.5,1495.81,0,0
1/2/17 2:00,2,Weekday,0.025758949,0.083961784,0.026553254,0.092994789,2536.7,1363.41,0,0
1/2/17 3:00,2,Weekday,0.024764797,0.083360109,0.028519077,0.062284344,2654.9,1615.59,0,0
1/2/17 4:00,2,Weekday,0.025922132,0.085595147,0.025591385,0.055270603,2578.8,1253.16,0,0
1/2/17 5:00,2,Weekday,0.026537564,0.088600896,0.019907654,0.0860096,2740.2,1866.27,0,0
1/2/17 6:00,2,Weekday,0.027594728,0.090100272,0.031439293,0.120839791,2550.0,1511.93,0,0
1/2/17 7:00,2,Weekday,0.028883069,0.096128347,0.025975309,0.092760833,2692.4,1758.59,0,0
1/2/17 8:00,2,Weekday,0.029814383,0.098532049,0.030786121,0.117240743,2665.5,1592.88,2,0.002210565
1/2/17 9:00,2,Weekday,0.030088736,0.09740184,0.029457728,0.110069975,2510.2,1555.55,22,0.019300123
1/2/17 10:00,2,Weekday,0.029676723,0.098831536,0.036865665,0.086464814,2547.0,1738.72,70,0.062338416
1/2/17 11:00,2,Weekday,0.0301056,0.09792425,0.035648406,0.077299322,2541.4,1449.61,154,0.083101258
1/2/17 12:00,2,Weekday,0.028976345,0.097426246,0.034268026,0.080080863,2597.1,1628.58,168,0.131859213
1/2/17 13:00,2,Weekday,0.028622241,0.095397826,0.033324751,0.067894012,2744.3,1373.75,153,0.110241459
1/2/17 14:00,2,Weekday,0.029265632,0.096192654,0.031628718,0.094417481,2551.8,1263.59,138,0.07458381
1/2/17 15:00,2,Weekday,0.029560462,0.09572655,0.026464377,0.092426219,2590.3,1420.80,54,0.049936354
1/2/17 16:00,2,Weekday,0.030078802,0.101461162,0.036666325,0.122703545,2571.5,1790.55,16,0.010078089
1/2/17 17:00,2,Weekday,0.030807512,0.099859946,0.03062427,0.07336712,2590.7,1562.42,0,0.00014058
1/2/17 18:00,2,Weekday,0.029980482,0.098893087,0.032821503,0.08016514,2477.8,1883.08,0,0
1/2/17 19:00,2,Weekday,0.028863439,0.094157858,0.028444991,0.104016999,2626.0,1186.38,0,0
1/2/17 20:00,2,Weekday,0.028048324,0.092155744,0.026165505,0.087967301,2595.7,2244.12,0,0
1/2/17 21:00,2,Weekday,0.027433608,0.091646174,0.032027925,0.101854414,2457.6,1866.21,0,0
1/2/17 22:00,2,Weekday,0.027351515,0.088244107,0.022428553,0.067124897,2623.5,1684.28,0,0
1/2/17 23:00,2,Weekday,0.026830391,0.086855983,0.027211263,0.079347858,2596.8,1424.37,0,0
1/3/17 0:00,3,Weekday,0.025550828,0.086384255,0.027491789,0.078202722,2526.2,1884.68,0,0
1/3/17 1:00,3,Weekday,0.025308022,0.085243885,0.021232311,0.100840561,2461.2,1450.39,0,0
1/3/17 2:00,3,Weekday,0.02524686,0.084266543,0.029692077,0.09258908,2536.9,1136.78,0,0
1/3/17 3:00,3,Weekday,0.025747861,0.084593487,0.033068193,0.088894778,2655.7,1835.46,0,0
1/3/17 4:00,3,Weekday,0.025412907,0.084688894,0.02447467,0.092697913,2579.5,1253.53,0,0
1/3/17 5:00,3,Weekday,0.026300897,0.08614491,0.0295017,0.07496552,2740.2,1597.64,0,0
1/3/17 6:00,3,Weekday,0.027458661,0.091555957,0.027104837,0.100821323,2550.0,1872.36,0,0
1/3/17 7:00,3,Weekday,0.028884597,0.096355355,0.024656226,0.055726574,2691.2,1271.48,0,0
1/3/17 8:00,3,Weekday,0.0298221,0.099428457,0.026593076,0.130523354,2666.6,1567.19,2,0.002369321
1/3/17 9:00,3,Weekday,0.029995232,0.098756354,0.037072919,0.096232598,2509.9,1322.64,28,0.022763974
1/3/17 10:00,3,Weekday,0.030383558,0.09763733,0.026979241,0.094998643,2547.4,1566.25,60,0.061720109
1/3/17 11:00,3,Weekday,0.029261841,0.098379977,0.018854858,0.087269997,2541.4,1192.61,120,0.085903952
1/3/17 12:00,3,Weekday,0.029380762,0.096876171,0.028694074,0.089136504,2596.6,1836.97,154,0.115532131
1/3/17 13:00,3,Weekday,0.029150497,0.095073558,0.029068729,0.120458692,2743.8,1715.98,214,0.099429192
1/3/17 14:00,3,Weekday,0.028824712,0.097134996,0.021256945,0.097838388,2551.2,1602.03,153,0.080180738
1/3/17 15:00,3,Weekday,0.02957371,0.097487157,0.026353844,0.100868783,2590.8,1425.99,71,0.043620197
1/3/17 16:00,3,Weekday,0.030252419,0.101320546,0.031933981,0.115434565,2571.5,1558.45,16,0.011093985
1/3/17 17:00,3,Weekday,0.031594945,0.101740743,0.029811395,0.090463739,2590.8,2416.62,0,0.000169489
1/3/17 18:00,3,Weekday,0.030072272,0.098361057,0.036394823,0.10598747,2478.9,1485.71,0,0
1/3/17 19:00,3,Weekday,0.029275047,0.094155191,0.019574932,0.11356045,2625.3,1928.83,0,0
1/3/17 20:00,3,Weekday,0.028717871,0.09250344,0.022191157,0.105330802,2595.7,1586.39,0,0
1/3/17 21:00,3,Weekday,0.028116889,0.091329957,0.030181275,0.104704595,2456.8,2135.41,0,0
1/3/17 22:00,3,Weekday,0.026538095,0.089840027,0.026818699,0.084884374,2623.3,1591.27,0,0
1/3/17 23:00,3,Weekday,0.026864612,0.085647707,0.02324183,0.094398356,2597.7,1886.28,0,0
1/4/17 0:00,4,Weekday,0.025720991,0.085123134,0.023068147,0.085060247,2526.2,864.24,0,0
1/4/17 1:00,4,Weekday,0.025577477,0.085116668,0.02150032,0.061494491,2460.0,1735.35,0,0
1/4/17 2:00,4,Weekday,0.026291582,0.084142533,0.027903566,0.067370358,2537.1,1451.83,0,0
1/4/17 3:00,4,Weekday,0.025152373,0.085225097,0.025972582,0.123401538,2655.6,1407.68,0,0
1/4/17 4:00,4,Weekday,0.025586234,0.084444759,0.02631793,0.094079576,2579.5,1667.34,0,0
1/4/17 5:00,4,Weekday,0.025984438,0.088909353,0.025123632,0.088113647,2740.1,2117.99,0,0
1/4/17 6:00,4,Weekday,0.02714236,0.091766539,0.026154262,0.083001978,2550.7,1734.17,0,0
1/4/17 7:00,4,Weekday,0.029127872,0.095491669,0.036903189,0.082896607,2691.8,1571.00,0,0
1/4/17 8:00,4,Weekday,0.029798896,0.097838409,0.027487136,0.089449988,2666.3,1675.12,2,0.001919753
1/4/17 9:00,4,Weekday,0.029948354,0.097270124,0.028439931,0.102283951,2509.9,1182.07,27,0.021672698
1/4/17 10:00,4,Weekday,0.029640705,0.099538465,0.032204152,0.065994625,2547.1,1126.17,76,0.065156116
1/4/17 11:00,4,Weekday,0.029414103,0.096483224,0.032841053,0.069874611,2540.5,1818.72,137,0.106757184
1/4/17 12:00,4,Weekday,0.029201622,0.096947465,0.026857238,0.12177388,2596.7,1006.65,153,0.089474094
1/4/17 13:00,4,Weekday,0.028257064,0.09349824,0.03357463,0.092709363,2744.5,1356.11,165,0.116339261
1/4/17 14:00,4,Weekday,0.029016592,0.095651844,0.028013642,0.089678899,2551.8,1510.05,94,0.083257095
1/4/17 15:00,4,Weekday,0.029280177,0.096814384,0.034731259,0.095231101,2589.8,1615.36,68,0.043410972
1/4/17 16:00,4,Weekday,0.030584666,0.100346047,0.017760368,0.112021294,2570.7,1680.97,15,0.010173837
1/4/17 17:00,4,Weekday,0.031185285,0.103670299,0.029228565,0.08470493,2591.3,1627.06,0,0.000117148
1/4/17 18:00,4,Weekday,0.030297459,0.09892406,0.04280562,0.117560735,2477.9,1822.79,0,0
1/4/17 19:00,4,Weekday,0.028644619,0.094744028,0.028413947,0.074807274,2626.3,2060.63,0,0
1/4/17 20:00,4,Weekday,0.027991155,0.092894621,0.027140482,0.062017367,2595.9,1783.39,0,0
1/4/17 21:00,4,Weekday,0.027903163,0.09233804,0.024581966,0.083794574,2456.7,1987.71,0,0
1/4/17 22:00,4,Weekday,0.026609008,0.089254188,0.030158072,0.085224013,2622.6,1666.20,0,0
1/4/17 23:00,4,Weekday,0.026119102,0.087952386,0.025981195,0.073193343,2597.6,1113.94,0,0
1/5/17 0:00,5,Weekday,0.0260888,0.086587747,0.026156677,0.084278197,2526.2,1638.96,0,0
1/5/17 1:00,5,Weekday,0.025652959,0.085786775,0.027414316,0.107854167,2460.7,1599.78,0,0
1/5/17 2:00,5,Weekday,0.025315871,0.083225881,0.025382068,0.094981694,2536.6,1262.64,0,0
1/5/17 3:00,5,Weekday,0.025173178,0.084060136,0.020154616,0.119402141,2655.5,1487.92,0,0
1/5/17 4:00,5,Weekday,0.025841572,0.085802186,0.026304042,0.090339544,2579.1,2304.15,0,0
1/5/17 5:00,5,Weekday,0.026564822,0.088110333,0.023249245,0.087566326,2740.1,1888.20,0,0
1/5/17 6:00,5,Weekday,0.027276137,0.089861845,0.024192873,0.092724109,2549.8,1664.00,0,0
1/5/17 7:00,5,Weekday,0.029011642,0.09682154,0.03262299,0.105015486,2692.5,1981.80,0,0
1/5/17 8:00,5,Weekday,0.029863085,0.098324034,0.02241927,0.098630332,2665.4,1384.49,2,0.002278378
1/5/17 9:00,5,Weekday,0.029698148,0.09905754,0.026162033,0.120124711,2509.1,1796.56,25,0.027086017
1/5/17 10:00,5,Weekday,0.02969661,0.098333804,0.026997357,0.09951338,2547.1,1615.15,96,0.055121516
1/5/17 11:00,5,Weekday,0.029332087,0.098220895,0.030530585,0.094444944,2540.7,882.98,134,0.104617844
1/5/17 12:00,5,Weekday,0.029318659,0.097420966,0.041364451,0.09733018,2597.1,1156.01,179,0.107796881
1/5/17 13:00,5,Weekday,0.028960262,0.09546621,0.032057291,0.103569082,2743.9,1846.37,131,0.135938329
1/5/17 14:00,5,Weekday,0.028842016,0.09666781,0.025744732,0.097290029,2550.9,1483.41,121,0.075317422
1/5/17 15:00,5,Weekday,0.028976484,0.096416449,0.040237386,0.080367507,2590.4,1663.66,50,0.049111914
1/5/17 16:00,5,Weekday,0.030491155,0.099619627,0.028752283,0.100493228,2571.5,1002.21,14,0.010688422
1/5/17 17:00,5,Weekday,0.031353889,0.103719881,0.025927345,0.088381622,2590.5,1836.78,0,0.000163099
1/5/17 18:00,5,Weekday,0.030266464,0.100410084,0.031754307,0.092113009,2477.9,1732.05,0,0
1/5/17 19:00,5,Weekday,0.028984697,0.094270377,0.026420565,0.081926051,2625.9,1666.11,0,0
1/5/17 20:00,5,Weekday,0.028349654,0.09215187,0.020579624,0.125622102,2595.7,2132.29,0,0
1/5/17 21:00,5,Weekday,0.028034703,0.09210678,0.024714098,0.093250695,2456.8,1838.41,0,0
1/5/17 22:00,5,Weekday,0.027068085,0.090209059,0.02850519,0.101276827,2622.9,1433.48,0,0
1/5/17 23:00,5,Weekday,0.026626095,0.088517932,0.028126641,0.112642309,2597.0,1659.63,0,0
1/6/17 0:00,6,Weekday,0.026189862,0.08523689,0.032984148,0.101868301,2525.8,1293.86,0,0
1/6/17 1:00,6,Weekday,0.025824678,0.085295625,0.028996218,0.108243412,2460.7,1621.84,0,0
1/6/17 2:00,6,Weekday,0.025926118,0.083611851,0.028420714,0.069498877,2537.2,1587.33,0,0
1/6/17 3:00,6,Weekday,0.025597097,0.084790594,0.019503639,0.074105771,2655.9,1558.19,0,0
1/6/17 4:00,6,Weekday,0.025472508,0.084871425,0.023919761,0.092498238,2578.9,1778.11,0,0
1/6/17 5:00,6,Weekday,0.025807867,0.087741698,0.031175454,0.076863985,2740.1,1700.70,0,0
1/6/17 6:00,6,Weekday,0.02731026,0.090022977,0.025445743,0.087727819,2550.3,1729.74,0,0
1/6/17 7:00,6,Weekday,0.028758785,0.096031548,0.03047631,0.091189186,2691.9,1325.83,0,0
1/6/17 8:00,6,Weekday,0.029357504,0.098100989,0.018787467,0.091519773,2666.8,1675.16,2,0.00206779
1/6/17 9:00,6,Weekday,0.029936638,0.099010493,0.025913872,0.125536525,2509.4,1603.02,33,0.025153948
1/6/17 10:00,6,Weekday,0.029931981,0.098296279,0.024294606,0.091395003,2546.5,1645.84,86,0.053705957
1/6/17 11:00,6,Weekday,0.029892998,0.097516023,0.029605951,0.079116658,2540.4,1532.86,145,0.099000899
1/6/17 12:00,6,Weekday,0.028901484,0.09453193,0.024766713,0.088324891,2597.3,1169.61,145,0.150508645
1/6/17 13:00,6,Weekday,0.029376908,0.096202231,0.024866474,0.093002772,2743.7,1346.45,139,0.128083398
1/6/17 14:00,6,Weekday,0.029099739,0.095481534,0.026112071,0.106902835,2551.7,1239.05,167,0.080406308
1/6/17 15:00,6,Weekday,0.029208296,0.095139482,0.03224962,0.078509918,2590.0,1474.77,69,0.034542614
1/6/17 16:00,6,Weekday,0.030055048,0.100350126,0.031992082,0.103326644,2570.9,1470.09,19,0.010482611
1/6/17 17:00,6,Weekday,0.031490329,0.102584858,0.039737935,0.115643509,2589.8,1743.77,0,0.000168098
1/6/17 18:00,6,Weekday,0.029916555,0.099531579,0.029907175,0.097083269,2478.0,2147.03,0,0
1/6/17 19:00,6,Weekday,0.028571433,0.094737727,0.031374021,0.091089667,2625.9,1847.30,0,0
1/6/17 20:00,6,Weekday,0.028152496,0.092124492,0.026541832,0.100219512,2595.2,1690.23,0,0
1/6/17 21:00,6,Weekday,0.027698218,0.091973357,0.031955366,0.097737284,2456.7,1707.80,0,0
1/6/17 22:00,6,Weekday,0.026874101,0.090167082,0.03158525,0.064757388,2623.2,1754.60,0,0
1/6/17 23:00,6,Weekday,0.026533789,0.08698029,0.021078116,0.099262261,2597.6,1721.61,0,0
1/7/17 0:00,7,Weekend,0.026081112,0.085879676,0.022309809,0.110187889,2525.7,1848.88,0,0
1/7/17 1:00,7,Weekend,0.025548573,0.084628016,0.023972962,0.095845616,2460.4,1669.42,0,0
1/7/17 2:00,7,Weekend,0.026044281,0.083411258,0.020659743,0.094915038,2536.5,1982.92,0,0
1/7/17 3:00,7,Weekend,0.025842754,0.083341283,0.030039164,0.06910131,2655.3,1452.62,0,0
1/7/17 4:00,7,Weekend,0.026028831,0.086815366,0.029870669,0.102660892,2579.7,1491.24,0,0
1/7/17 5:00,7,Weekend,0.026322748,0.086955668,0.022222391,0.102680717,2740.6,1700.75,0,0
1/7/17 6:00,7,Weekend,0.027505738,0.090660021,0.031366566,0.091211095,2549.9,1385.58,0,0
1/7/17 7:00,7,Weekend,0.029032169,0.096287673,0.037621544,0.105833655,2692.1,1539.76,0,0
1/7/17 8:00,7,Weekend,0.029308852,0.096606154,0.032806701,0.096805422,2666.1,2137.27,3,0.002192796
1/7/17 9:00,7,Weekend,0.030115192,0.098858046,0.035225896,0.122517258,2509.7,1717.04,25,0.01997266
1/7/17 10:00,7,Weekend,0.029832841,0.096631261,0.03026472,0.090261687,2546.8,2305.05,107,0.053662833
1/7/17 11:00,7,Weekend,0.029175069,0.09637673,0.034835207,0.100388457,2540.7,1592.15,131,0.120425822
1/7/17 12:00,7,Weekend,0.029299512,0.096756285,0.023981962,0.10343089,2596.5,943.14,195,0.105622862
1/7/17 13:00,7,Weekend,0.029401846,0.095171958,0.027395396,0.097871615,2744.5,1324.34,161,0.1061993
1/7/17 14:00,7,Weekend,0.029454199,0.095857662,0.031881413,0.089189485,2552.0,1916.79,105,0.090468416
1/7/17 15:00,7,Weekend,0.029285867,0.097300535,0.031033185,0.096159645,2590.7,1571.85,56,0.04319003
1/7/17 16:00,7,Weekend,0.030233346,0.10193546,0.027519223,0.107129806,2570.3,1508.67,16,0.009859022
1/7/17 17:00,7,Weekend,0.031005479,0.102348162,0.026497212,0.106407103,2590.5,1786.79,0,9.47617E-05
1/7/17 18:00,7,Weekend,0.030084598,0.098437013,0.026781745,0.097940833,2477.9,1919.00,0,0
1/7/17 19:00,7,Weekend,0.02872965,0.096021097,0.036100906,0.120784338,2625.8,2065.58,0,0
1/7/17 20:00,7,Weekend,0.028275668,0.09392446,0.027569647,0.095594711,2595.6,1647.12,0,0
1/7/17 21:00,7,Weekend,0.028081937,0.089881805,0.025727511,0.108622532,2456.7,2053.36,0,0
1/7/17 22:00,7,Weekend,0.027546521,0.091506669,0.027364854,0.080410068,2622.1,1666.70,0,0
1/7/17 23:00,7,Weekend,0.026473234,0.087784894,0.018552765,0.097229985,2597.4,2038.18,0,0
1/8/17 0:00,1,Weekend,0.025914161,0.085027273,0.028742638,0.089215876,2526.4,1472.58,0,0
1/8/17 1:00,1,Weekend,0.025856022,0.084664997,0.023439392,0.089060157,2460.8,1604.88,0,0
1/8/17 2:00,1,Weekend,0.025586118,0.082858569,0.026054258,0.09437308,2537.8,1759.69,0,0
1/8/17 3:00,1,Weekend,0.025857705,0.083124287,0.025598406,0.079632142,2655.8,1578.17,0,0
1/8/17 4:00,1,Weekend,0.025768007,0.085164397,0.028455325,0.09088437,2579.4,1781.58,0,0
1/8/17 5:00,1,Weekend,0.026276588,0.086546365,0.027013311,0.117822871,2740.9,2478.73,0,0
1/8/17 6:00,1,Weekend,0.027495428,0.090703448,0.03643106,0.089500195,2549.7,1440.53,0,0
1/8/17 7:00,1,Weekend,0.028520584,0.095981386,0.033812607,0.082050338,2692.3,1604.41,0,0
1/8/17 8:00,1,Weekend,0.030459725,0.097454885,0.02356702,0.086356669,2665.8,1614.68,2,0.002295458
1/8/17 9:00,1,Weekend,0.029612526,0.098362484,0.030440462,0.074512873,2509.7,994.77,28,0.030709713
1/8/17 10:00,1,Weekend,0.029408225,0.098950468,0.022311878,0.122657436,2547.1,1371.81,98,0.056050149
1/8/17 11:00,1,Weekend,0.029308069,0.097514841,0.025084881,0.102258084,2540.5,1557.17,130,0.095638027
1/8/17 12:00,1,Weekend,0.029443072,0.096604953,0.022312403,0.100777509,2597.1,1680.94,169,0.139221119
1/8/17 13:00,1,Weekend,0.028702172,0.093982842,0.030675278,0.101126646,2744.1,1793.35,216,0.111344991
1/8/17 14:00,1,Weekend,0.029078186,0.097872935,0.031341489,0.094002605,2551.8,1503.95,115,0.093248836
1/8/17 15:00,1,Weekend,0.030013338,0.095711446,0.025085652,0.088750159,2590.6,1519.71,66,0.043273267
1/8/17 16:00,1,Weekend,0.030347005,0.099085254,0.038182819,0.129558898,2570.9,1878.67,16,0.009256827
1/8/17 17:00,1,Weekend,0.030689002,0.104569985,0.028159054,0.099581545,2590.6,1739.36,0,0.00012009
1/8/17 18:00,1,Weekend,0.030018743,0.09869605,0.030713581,0.075934203,2478.2,1802.08,0,0
1/8/17 19:00,1,Weekend,0.028575699,0.097182475,0.027129825,0.082837395,2626.2,1447.52,0,0
1/8/17 20:00,1,Weekend,0.02765276,0.091994454,0.029311018,0.103102336,2595.2,1944.56,0,0
1/8/17 21:00,1,Weekend,0.02761578,0.091095131,0.031311205,0.082763328,2456.9,1746.64,0,0
1/8/17 22:00,1,Weekend,0.027619356,0.089171766,0.023730308,0.078761426,2622.7,2149.58,0,0
1/8/17 23:00,1,Weekend,0.026163002,0.087209239,0.026345328,0.057006975,2597.8,1792.97,0,0
1/9/17 0:00,2,Weekday,0.026113878,0.085622052,0.025661926,0.099631685,2525.7,1813.20,0,0
1/9/17 1:00,2,Weekday,0.025787898,0.084109113,0.02529593,0.08371617,2460.3,1567.84,0,0
1/9/17 2:00,2,Weekday,0.025446132,0.084502701,0.025143146,0.093358042,2537.1,1521.91,0,0
1/9/17 3:00,2,Weekday,0.025208476,0.084300103,0.021538344,0.068303102,2656.2,1411.49,0,0
1/9/17 4:00,2,Weekday,0.025748675,0.084208746,0.028270597,0.103746015,2579.4,1468.47,0,0
1/9/17 5:00,2,Weekday,0.026474366,0.088970905,0.024133503,0.079154303,2740.4,1514.66,0,0
1/9/17 6:00,2,Weekday,0.027883204,0.089893575,0.022062823,0.103290862,2550.1,1634.08,0,0
1/9/17 7:00,2,Weekday,0.02935374,0.096510015,0.030676769,0.116978287,2692.0,1717.27,0,0
1/9/17 8:00,2,Weekday,0.029636454,0.09816429,0.027685807,0.113920151,2666.6,1646.31,3,0.00237989
1/9/17 9:00,2,Weekday,0.029698489,0.099009393,0.032693083,0.085133059,2509.6,1580.15,31,0.01973091
1/9/17 10:00,2,Weekday,0.029083344,0.099475402,0.033788868,0.085399807,2546.8,1351.54,87,0.066830983
1/9/17 11:00,2,Weekday,0.029250367,0.098717919,0.032061706,0.110470245,2540.9,1497.06,154,0.09397841
1/9/17 12:00,2,Weekday,0.029528672,0.095254546,0.022909166,0.089245592,2596.8,1730.78,131,0.128847061
1/9/17 13:00,2,Weekday,0.029259236,0.095776999,0.018828694,0.093020947,2744.1,1431.30,203,0.103870844
1/9/17 14:00,2,Weekday,0.02896564,0.093940193,0.031950157,0.087613155,2551.5,1467.72,119,0.077567739
1/9/17 15:00,2,Weekday,0.029641431,0.095682359,0.033100204,0.094755083,2590.3,1630.06,71,0.039853798
1/9/17 16:00,2,Weekday,0.030222852,0.098886603,0.033522992,0.092455169,2571.3,1663.93,15,0.010347257
1/9/17 17:00,2,Weekday,0.031490284,0.1037886,0.034558483,0.115050624,2590.5,2051.92,0,0.000149747
1/9/17 18:00,2,Weekday,0.03078858,0.100736219,0.034279836,0.104664188,2478.1,1705.61,0,0
1/9/17 19:00,2,Weekday,0.029103534,0.095073333,0.019770543,0.101937048,2625.8,1085.05,0,0
1/9/17 20:00,2,Weekday,0.028242711,0.092416652,0.018910873,0.073615816,2596.1,2029.31,0,0
1/9/17 21:00,2,Weekday,0.027120873,0.091507716,0.029120794,0.081930215,2457.2,1631.38,0,0
1/9/17 22:00,2,Weekday,0.027058133,0.089511458,0.030791263,0.070659376,2622.4,1779.66,0,0
1/9/17 23:00,2,Weekday,0.026814456,0.087272359,0.022735076,0.08824592,2597.3,1491.94,0,0
1/10/17 0:00,3,Weekday,0.02606997,0.085581321,0.021873274,0.090340244,2526.4,1328.51,0,0
1/10/17 1:00,3,Weekday,0.026004198,0.083133556,0.026170033,0.078476947,2461.4,1397.61,0,0
1/10/17 2:00,3,Weekday,0.025094003,0.086397547,0.023176588,0.079117385,2536.5,1892.92,0,0
1/10/17 3:00,3,Weekday,0.025342747,0.084995219,0.031834091,0.07029739,2655.8,1958.94,0,0
1/10/17 4:00,3,Weekday,0.025694832,0.084299031,0.02499607,0.077863226,2579.8,1730.85,0,0
1/10/17 5:00,3,Weekday,0.026167457,0.086700257,0.029554243,0.101665244,2739.9,1949.31,0,0
1/10/17 6:00,3,Weekday,0.027449626,0.090095487,0.024514579,0.084687783,2550.1,1948.80,0,0
1/10/17 7:00,3,Weekday,0.029048177,0.095390308,0.035511773,0.108908862,2692.1,1678.05,0,0
1/10/17 8:00,3,Weekday,0.029587021,0.098811327,0.032225287,0.069440717,2665.8,1690.00,2,0.002224332
1/10/17 9:00,3,Weekday,0.029717569,0.098493295,0.036826986,0.08871194,2508.9,1586.01,25,0.021953278
1/10/17 10:00,3,Weekday,0.029897003,0.09945016,0.03294247,0.11269299,2546.8,1223.99,79,0.054980726
1/10/17 11:00,3,Weekday,0.029932689,0.096911705,0.023145882,0.106122491,2540.6,1045.60,120,0.101170205
1/10/17 12:00,3,Weekday,0.028972099,0.095374289,0.033503165,0.112452905,2596.8,1265.41,140,0.109812135
1/10/17 13:00,3,Weekday,0.02888488,0.095062884,0.022444061,0.125262151,2744.1,1402.68,132,0.116005238
1/10/17 14:00,3,Weekday,0.029171325,0.096028603,0.029398167,0.088720086,2551.0,1941.39,106,0.074817109
1/10/17 15:00,3,Weekday,0.029166003,0.095208582,0.030269351,0.080430073,2590.4,1482.94,49,0.033213487
1/10/17 16:00,3,Weekday,0.030064692,0.098681324,0.029718494,0.099686978,2571.6,1268.20,13,0.010611134
1/10/17 17:00,3,Weekday,0.031472917,0.102187498,0.035350809,0.094103106,2590.5,1731.02,0,0.000119771
1/10/17 18:00,3,Weekday,0.029625257,0.099909109,0.03621372,0.11826706,2478.4,2008.14,0,0
1/10/17 19:00,3,Weekday,0.028815008,0.095375949,0.03164611,0.095861576,2626.3,2171.39,0,0
1/10/17 20:00,3,Weekday,0.028307624,0.091723523,0.030943825,0.060851245,2595.6,1712.77,0,0
1/10/17 21:00,3,Weekday,0.027520904,0.090665988,0.023637388,0.12604624,2457.2,1885.01,0,0
1/10/17 22:00,3,Weekday,0.026858566,0.089790076,0.025674144,0.085893123,2622.6,1718.69,0,0
1/10/17 23:00,3,Weekday,0.026642938,0.087181701,0.027816547,0.092459433,2597.2,1898.33,0,0
1/11/17 0:00,4,Weekday,0.025957422,0.086301109,0.029943669,0.106669648,2526.3,1545.07,0,0
1/11/17 1:00,4,Weekday,0.025425403,0.085791717,0.027970176,0.106071649,2460.3,1404.12,0,0
1/11/17 2:00,4,Weekday,0.02537122,0.083831163,0.02388187,0.072714206,2537.1,1729.68,0,0
1/11/17 3:00,4,Weekday,0.025350133,0.084269266,0.028106482,0.103764906,2655.6,1435.01,0,0
1/11/17 4:00,4,Weekday,0.026131291,0.085728507,0.024301067,0.085521729,2579.1,1710.11,0,0
